# абруптивность ʼ → долгота ː → лабиализация
# ʼ modifier letter apostrophe
# ’ right single quotation mark
#
#
#
# палочка
Ӏ	ӏ
Пӏ	Pʼ
тӏв	tʼʷ
тӏ	tʼ
Тӏ[Вв]	Tʼʷ
Тӏ	Tʼ
х[Хх]в	ẍːʷ
х[Хх]	ẍː
Х[Хх][Вв]	Ẍːʷ
Х[Хх]	Ẍː
хъв	qʷ
хъ	q
Х[Ъъ][Вв]	Qʷ
Х[Ъъ]	Q
хьв	ẋʷ
хь	ẋ
Х[Ьь][Вв]	Ẋʷ
Х[Ьь]	Ẋ
хӏв	ħʷ
хӏ	ħ
Хӏ[Вв]	Ħʷ
Хӏ	Ħ
ццв	cːʷ
цц	cː
Ц[Цц][Вв]	Cːʷ
Ц[Цц]	Cː
цӏв	cʼʷ
цӏ	cʼ
Цӏ[Вв]	Cʼʷ
Цӏ	Cʼ
ччв	čːʷ
чч	čː
Ч[Чч][Вв]	Čːʷ
Ч[Чч]	Čː
чӏв	čʼʷ
чӏ	čʼ
Чӏ[Вв]	Čʼʷ
Чӏ	Čʼ
#
#
#
# односимвольные
(?<![\w\-])е	ё
(?<![\w\-])Е	Ё
(?<=([аАеЕёЁиИоОуУыЫюЮяЯ́ⷩ]))е	ё
(?<![\w\-])Е	Ё
(?<![^\w\-])е	e
(?<![^\w\-’ʼ])Е	E
#
а	a
А	A
б	b
Б	B
в	v
В	V
гв	gʷ
г	g
Г[Вв]	Gʷ
Г	G
дв	dʷ
д	d
Д[Вв]	Dʷ
Д	D
жв	žʷ
ж	ž
Ж[Вв]	Žʷ
Ж	Ž
зв	zʷ
з	z
З[Вв]	Zʷ
З	Z
и	i
И	I
й	j
Й	J
кв	kʷ
к	k
К[Вв]	Kʷ
К	K
лв	lʷ
л	l
Л[Вв]	Lʷ
Л	L
м	m
М	M
н	n
Н	N
о	o
О	O
п	p
П	P
р	r
Р	R
св	sʷ
с	s
С[Вв]	Sʷ
С	S
тв	tʷ
т	t
Т[Вв]	Tʷ
Т	T
у	u
У	U
ф	f
Ф	F
хв	ẍʷ
х	ẍ
Х[Вв]	Ẍʷ
Х	Ẍ
цв	cʷ
ц	c
Ц[Вв]	Cʷ
Ц	C
чв	čʷ
ч	č
Ч[Вв]	Čʷ
Ч	Č
шв	šʷ
ш	š
Ш[Вв]	Šʷ
Ш	Š
щв	šːʷ
щ	šː
Щ[Вв]	Šːʷ
Щ	Šː
ъ	ɂ
Ъ	Ɂ
э	э
Э	Э
ю	ю
Ю	Ю
я	я
Я	Я
